Response Item,Home Depot,Status,Latitude,Longitude,Charging Status,Is Available
BLUETTI AC200MAX,Prenton Offices,At Depot (Storage),55.9664,-2.95212,0.91,TRUE
BLUETTI EP500Pro,Queensferry,At Depot (Storage),55.9417,-2.94463,0.11,TRUE
BLUETTI AC50S,St Vincent Crescent,In Transit,55.9105,-2.88561,0.72,FALSE
EcoFlow Delta Max,Stranraer Depot,In Transit,55.9115,-2.94494,0.62,FALSE
BLUETTI AC200MAX,Telferton House,In Transit,55.8554,-2.85429,0.19,FALSE
BLUETTI EP500Pro,Wrexham,In Transit,55.8634,-2.96624,0.13,FALSE
BLUETTI AC50S,Aberystwyth Offices,In Transit,55.7852,-2.96181,0.35,FALSE
EcoFlow Delta Max,Berwick Upon Tweed ,In Transit,56.0481,-2.73267,0.54,FALSE
BLUETTI AC200MAX,Bonnybridge,In Transit,55.9623,-3.2558,0.64,FALSE
BLUETTI EP500Pro,Caernarfon Offices,In Transit,55.9903,-2.65117,0.05,FALSE
BLUETTI AC50S,Cambuslang,In Transit,55.9495,-2.77824,0.39,FALSE
EcoFlow Delta Max,Cefndy Road,In Transit,55.9938,-2.52455,0.92,FALSE
BLUETTI AC200MAX,Dealain House,In Transit,55.6239,-3.01163,0.52,FALSE
BLUETTI EP500Pro,Dumfries & Gall. Off,In Transit,55.621,-3.07046,0.98,FALSE
BLUETTI AC50S,Galashiels Office,At Customer Home,55.6539,-3.19035,0.97,FALSE
EcoFlow Delta Max,Glenrothes Office,At Customer Home,55.7344,-3.34326,0.38,FALSE
BLUETTI AC200MAX,Hoylake,At Customer Home,55.8607,-3.66474,0.27,FALSE
BLUETTI EP500Pro,Kilmarnock Office,At Customer Home,55.8983,-3.66075,0.06,FALSE
